Advert/output131107075934.wav,1.1697525707748055,17.157932478952961,4.6895982621656271,7653.1822209996963,945.55150949050346,3515.5609558338442,1414.4488993323776,0.1199955277016076,92.24604664731423,2725.2845666519661,Ads
Advert/output131107080248.wav,1.1607706147454153,37.111932870233197,4.2781274338112354,5485.604716799151,697.31057321583444,2378.0474533339557,932.52319997786674,0.06608811595978839,161.63452862943473,1639.7158758779888,Ads
Advert/output131107080259.wav,1.4364021373116684,43.976820873094205,5.3375973754819048,5110.6241998352652,1043.1035436326902,2525.8190682768777,871.46573561869775,0.073936042009014644,140.3757065380577,1829.8371391243522,Ads
Advert/output131107080305.wav,1.8951063435758542,53.827584768243383,7.2372719042956675,5996.9147416391115,549.14879995337787,2619.4714351859252,1067.4356913283307,0.066442945218180352,105.81285116163173,1844.675525713337,Ads
Advert/output131107080314.wav,2.0039855501025134,49.115333902214431,7.5890014506095165,6066.3057887910772,887.60607913257479,2797.6254582176143,941.3118525946486,0.061185844613036236,116.61678344291089,2338.2398373208293,Ads
Advert/output131107080321.wav,1.727093736345789,43.549882925457197,6.8570802840232412,4739.5125882867578,670.4777366647595,2374.2894385279292,758.62144475391119,0.077427814852617155,133.01556222274979,1880.8841330911746,Ads
Advert/output131107080336.wav,1.6643028949092487,43.239694760962365,6.6538000489087752,4279.4866220897247,879.92533499314391,2277.9718084395213,684.00611216911955,0.07408197002649218,103.55240823747666,1757.9300059868112,Ads
Advert/output131107080351.wav,1.6583108451558497,45.460576218818815,6.4323596801265985,4803.9242837166703,1125.3840253709195,2472.2155494780868,735.17382278241371,0.070442759653895362,143.55781567214626,1842.5342112076312,Ads
Advert/output131107080404.wav,1.994373728608704,48.944246062795045,7.7630216048527911,5147.531810538132,992.1182854807372,2583.2233632807884,763.31832525703874,0.091911376804747397,116.91450907443878,2097.1428941831805,Ads
Advert/output131107080415.wav,2.0669605920738787,51.776391116807595,7.9376736769804586,5868.8589350294624,535.27367369409296,2736.2792024490054,1160.0379084692704,0.091035916016663943,175.57955686245759,2171.348645960456,Ads
Advert/output131107080424.wav,1.7807024441235535,40.359715558629546,7.2101221234128756,4608.1622294453255,950.97420505816308,2562.5133665547414,742.52958343439877,0.084604872009935328,117.49288336534636,1947.9171755216514,Ads
Advert/output131107080431.wav,1.7280090453788444,52.299081162311033,6.3043845970196655,4525.819031109133,966.30409583694495,2572.1090644268629,728.88053256998023,0.093290145996491644,261.7509896661997,1881.6384914165067,Ads
Advert/output131107080437.wav,1.677512387884214,37.966276714016956,6.6735612654095737,5352.3484734064268,998.6265800403055,2707.2522520257676,821.72773064143701,0.10100849491270111,161.73985043402985,2082.0558641090652,Ads
Advert/output131107080444.wav,1.7384492284992035,36.177269247150484,7.1021461834393884,5414.8962401449444,680.236613274923,2776.3375366095111,872.35609360161106,0.10079069372307684,99.024082472078405,2143.4880359165654,Ads
Advert/output131107080456.wav,1.7866915743385421,50.795539667256392,6.7256040963658066,4869.5914410988335,862.85394015556619,2530.108270000987,694.33495435284885,0.07456484282000074,188.93382260182238,1897.6822650904953,Ads
Advert/output131107080509.wav,1.52152189805142,31.157989691217857,6.0229939947293456,4985.8012467441113,1299.4341271610731,2775.0430668598065,865.11822848967756,0.096802696218308837,99.043775902497103,2452.1857488994988,Ads
Advert/output131107080527.wav,1.6603797814323653,55.594647029338688,5.5506541055633951,6278.0739200899561,942.80788943466086,2836.0713932583849,1078.4478784571506,0.07333547378283807,287.47093417385304,2121.1369177218044,Ads
Advert/output131107080540.wav,1.5301777410530681,49.287986295819195,5.250182004617221,5994.3084733297319,1069.4986817173522,2761.6900732596237,953.69927523990452,0.11261812651265907,221.43520226010727,2051.6898509260554,Ads
Advert/output131107080553.wav,1.5411232552804557,48.394251867583762,5.6831310405616291,5775.1716859421385,654.95538214529154,2400.0544144988789,971.63400600762543,0.073332882562527027,136.91631927400439,1695.6161517617502,Ads
Advert/output131107080602.wav,1.6224462979293497,46.180729224498961,5.9578682868992914,6777.7700356059977,876.79516771098201,2619.0377061553309,1105.4753613004964,0.11349825412604755,103.03547744748127,1949.0854611649675,Ads
Advert/output131107080615.wav,1.6386939772608413,54.115231625207159,5.4777661352048366,6020.7942237631842,738.07908476112505,2703.9280165053156,1162.2441561408107,0.11273112785141598,377.68476532194262,2134.5396533908515,Ads
Advert/output131107080626.wav,1.6304774708077745,59.190165743949414,5.1611856924680097,6707.5138955624643,755.9076128113586,2768.7716192504954,1220.3630908139382,0.062872837234525525,222.54442170575106,2094.9326543742623,Ads
Advert/output131107080631.wav,1.5211445378193817,52.700721561788669,5.1321911971328191,6014.5090842105474,724.49801100713023,2593.1078839240226,1011.5931317887809,0.078492708691933213,392.15123276851665,1936.8832555655601,Ads
Advert/output131107080638.wav,1.5871032020037441,44.996788638094472,5.5790690772757161,6025.9945875637122,961.8460673559963,3030.0669508083902,1272.5309519675438,0.12567380888372895,263.74258925800524,2387.9909317382721,Ads
Advert/output131107080648.wav,1.7074355850996745,52.163437713363841,6.0113902203730154,5823.9007808341939,703.31915868575459,2638.2828872702357,1136.7400489110682,0.094485635165339657,232.37998815574502,2215.4053049632403,Ads
Advert/output131107080657.wav,1.6200813466122368,40.484289659811289,6.2064938493119834,5833.7622550798988,737.85831559561518,2709.3221116644354,937.36392591837694,0.069358739269121783,136.7500903786283,2244.5724649206572,Ads
